,Date,Open,High,Low,Close,Adj.Close,Volume,?쇱씪醫낃?李⑥씠
412,2021-08-27,149000,150000,147000,150000,149929.9531,1430634,500
413,2021-08-30,152000,153000,150500,151500,151429.2656,1628144,1500
414,2021-08-31,152500,155000,151000,155000,154927.625,3078357,3500
415,2021-09-01,155000,156000,154000,154000,153928.0938,2011434,-1000
416,2021-09-02,154500,156000,153500,155000,154927.625,1649156,1000
417,2021-09-03,155500,157500,154500,156500,156426.9219,1934669,1500
418,2021-09-06,156000,156500,152500,155500,155427.3906,1883428,-1000
419,2021-09-07,155500,156000,153500,154000,153928.0938,1072249,-1500
420,2021-09-08,151500,151500,136500,138500,138435.3281,16920382,-15500
421,2021-09-09,134000,134500,128000,128500,128440,14534253,-10000
422,2021-09-10,127000,133500,126000,130000,129939.2969,9918050,1500
423,2021-09-13,126500,130000,122500,124500,124441.8672,8675498,-5500
424,2021-09-14,122500,126000,118000,124000,123942.1016,18895148,-500
425,2021-09-15,123500,127500,122000,122500,122442.7969,9078817,-1500
426,2021-09-16,123000,125000,121000,121500,121443.2656,4770936,-1000
427,2021-09-17,121500,121500,118000,119500,119444.2031,4807631,-2000
428,2021-09-23,116500,118000,114000,115000,114946.3047,6314773,-4500
429,2021-09-24,116000,121000,116000,119500,119444.2031,5327603,4500
430,2021-09-27,120000,122500,119500,120000,119943.9688,3635942,500
431,2021-09-28,120500,121500,117500,117500,117445.1328,3445583,-2500
432,2021-09-29,115000,117500,114500,116500,116445.6016,3172350,-1000
433,2021-09-30,115000,120500,114500,118000,117944.8984,4649917,1500
434,2021-10-01,118000,120000,116000,116500,116445.6016,2329103,-1500
435,2021-10-05,114500,116000,110500,111000,110948.1719,4885065,-5500
436,2021-10-06,112500,116000,112000,113000,112947.2344,4610915,2000
437,2021-10-07,115000,119500,115000,119500,119444.2031,5146917,6500
438,2021-10-08,121500,121500,117500,117500,117445.1328,3930836,-2000
439,2021-10-12,117000,118500,113000,113500,113447,3810466,-4000
440,2021-10-13,114000,118500,114000,117000,116945.3672,2731883,3500
441,2021-10-14,118500,122000,118500,121500,121443.2656,3891958,4500
442,2021-10-15,123000,123500,120000,122000,121943.0313,2331425,500
443,2021-10-18,123000,123000,120500,121500,121443.2656,1831322,-500
444,2021-10-19,123000,127500,121500,127500,127440.4609,4075027,6000
445,2021-10-20,129500,130500,127000,128000,127940.2344,4959740,500
446,2021-10-21,128500,130000,127500,128000,127940.2344,2297507,0
447,2021-10-22,128000,129500,125500,127500,127440.4609,1985417,-500
448,2021-10-25,126500,127500,123500,126000,125941.1641,2309608,-1500
449,2021-10-26,126000,128000,126000,127500,127440.4609,1265299,1500
450,2021-10-27,128000,129000,126500,128500,128440,1449071,1000
451,2021-10-28,129000,130000,125000,125500,125441.3984,1783396,-3000
452,2021-10-29,125500,126500,123000,125500,125441.3984,1891355,0
453,2021-11-01,126000,127000,125000,125500,125441.3984,1081519,0
454,2021-11-02,126000,128500,126000,128000,127940.2344,1642378,2500
455,2021-11-03,128000,128500,123500,124500,124441.8672,2937805,-3500
456,2021-11-04,126000,130500,125500,130000,129939.2969,6001098,5500
457,2021-11-05,131000,131000,126500,128500,128440,2810726,-1500
458,2021-11-08,128500,128500,123000,125000,124941.6328,4026899,-3500
459,2021-11-09,124500,127000,124500,125500,125441.3984,1990889,500
460,2021-11-10,125500,127500,123500,124000,123942.1016,1598893,-1500
461,2021-11-11,123000,125500,121500,125500,125441.3984,1955371,1500
462,2021-11-12,126000,128000,124500,127000,126940.6953,2100660,1500
463,2021-11-15,127000,129500,127000,129000,128939.7656,1714170,2000
464,2021-11-16,129000,130000,127000,127500,127440.4609,1591390,-1500
465,2021-11-17,128000,129000,125000,125000,124941.6328,1675657,-2500
466,2021-11-18,125000,126000,123000,124500,124441.8672,1543924,-500
467,2021-11-19,125000,127500,124500,127000,126940.6953,1512294,2500
468,2021-11-22,127000,129000,125500,128500,128440,2213290,1500
469,2021-11-23,127500,128000,124000,124500,124441.8672,1981200,-4000
470,2021-11-24,124500,125500,123500,124500,124441.8672,1589036,0
471,2021-11-25,125000,128500,124500,128000,127940.2344,2906344,3500
472,2021-11-26,127500,128500,125000,125500,125441.3984,1679040,-2500
473,2021-11-29,123000,125500,122000,123000,122942.5625,2031484,-2500
474,2021-11-30,124000,124500,121500,122000,121943.0313,3807209,-1000
475,2021-12-01,121500,123500,121000,122500,122442.7969,1482581,500
476,2021-12-02,121500,123000,120000,122500,122442.7969,2028101,0
477,2021-12-03,122000,124000,121500,123500,123442.3359,1488902,1000
478,2021-12-06,122500,122500,120500,121000,120943.5,1477396,-2500
479,2021-12-07,121500,122000,120000,120500,120443.7344,1218740,-500
480,2021-12-08,121500,123500,120500,121000,120943.5,2288195,500
481,2021-12-09,120500,122500,120000,122500,122442.7969,2338843,1500
482,2021-12-10,122000,122500,121000,122500,122442.7969,974383,0
483,2021-12-13,123000,123000,120000,120000,119943.9688,1405089,-2500
484,2021-12-14,118500,119000,117000,118500,118444.6641,1718411,-1500
485,2021-12-15,117500,119000,117000,118500,118444.6641,1070223,0
486,2021-12-16,119500,120500,118500,119500,119444.2031,1168717,1000
487,2021-12-17,118000,119000,117500,117500,117445.1328,1265074,-2000
488,2021-12-20,116500,117000,113000,113000,112947.2344,2989796,-4500
489,2021-12-21,112500,115000,112500,114500,114446.5313,1366889,1500
490,2021-12-22,115000,115500,113500,114500,114446.5313,1036505,0
491,2021-12-23,114500,115000,113000,113000,112947.2344,1113550,-1500
492,2021-12-24,113000,115000,112500,114500,114446.5313,1484508,1500
493,2021-12-27,114000,114500,113000,113000,112947.2344,1116701,-1500
494,2021-12-28,113000,114000,113000,113500,113447,2370856,500
495,2021-12-29,115500,117500,114000,114000,114000,1791503,500
496,2021-12-30,114000,114500,112500,112500,112500,1223078,-1500
