"","date","text","score","senti"
"26",2020-12-16,"                                       월 이벤트  서집달에게 바라는 점 에 참여하시고 최종 선정된  명에게는     년  월에 진행하는 강의 수강권  회를 무료로 받으실 수 있습니다                                      카카오        는   일 신분증 자격증 증명서를 카카오톡에서 보관 관리할 수 있는  카카오톡 지갑 을 출시했다고 밝혔다 카카오톡 지갑은 카카오 인증서와 각종 자격 증명 신분증을 담아서 개인 신원확인과 인증  전자서명이 필요한 상황에 쓸 수 있는 서비스다                                                               ",13,"pos"
"27",2021-11-06," 분기 매출액은  조    억원으로 전년 대비        전분기 대비       증가하여 컨센서스를      상회했습니다  톡비즈의 성장 둔화에도 게임과 스토리 등 콘텐츠 매출이 고성장하며 전체 매출 전년 대비 성장률은  분기    에서 상승하였습니다  특히 게임에서 매출이 전분기 대비     억원 이상 증가하며 성장을 견인하였습니다  그러나  분기 게임 및 스토리 콘텐츠 관련 지급 수수료와 해외 진출 관련 마케팅 및 모빌리티 관련 인프라 비용 증가로 영업 이익은 전년 대비        전분기 대비      증가한     억원에 그쳐 컨센서스를       하회하였습니다  톡비즈 매출 성장률은  분기    에서  분기    로 다소 둔화되었습니다  이는 광고 비수기 비즈보드와 채널의 성장세가 다소 둔화된 가운데  이모티콘 플러스 무료 체험 행사로 매출 차감이 일부 있었기 때문입니다  커머스도 메이커스의 오프라인 관련 상품의 매출 감소가 발생하며 성장률이 둔화되었습니다  그러나  분기에는 광고 성수기 효과와 위드코로나에 따른 오프라인 활동 활성화로 톡비즈 성장률이 다시 강화될 전망입니다  국내 규제 이슈 이후 카카오는 해외 진출을 적극적으로 진행  새로운 성장 동력을 마련 중입니다  엔터테인먼트와 픽코마  게임즈를 중심으로 콘텐츠의 글로벌 확장을 본격화하는 한편  싱가폴에 설립한 크러스트를 중심으로 블록체인 기반 신사업을 구상 중입니다  특히  웹툰  웹소설  영상 콘텐츠는 이미 일본에서 검증된 콘텐츠와 비즈니스 모델 경쟁력을 기반으로 북미  유럽  동남아 시장을 본격적으로 공략할 예정입니다  연말까지 공격적인 마케팅이 예정되어 있는 만큼 내년부터는 사업 성과가 가시화될 전망입니다  오딘의 흥행으로  분기 전체 매출이 크게 증가하였습니다    월 오딘 개발사 라이언하트 스튜디오의 지분 추가 인수 결정으로 빠르면  분기부터 개발사 분의 영업이익이 카카오게임즈 및 카카오 연결 실적에 편입될 예정입니다  오딘 매출은  분기 하향안정화 되고 있으나  개발사 연결 편입 시 카카오게임즈의 연결 이익 증가로 카카오의 전체 영업이익도     억원 수준으로 큰 폭의 성장이 가능할 전망입니다  카카오 주가는 정부 규제가 강화되기 시작한  월 이후 크게 급락하였습니다  국정 감사를 앞두고 모빌리티  엔터  커머스 등 카카오 전 사업에 관해 규제 필요성이 제기되며 성장성에 대한 우려가 증가하였습니다  실제로 모빌리티와 엔터 등에서는 상생안을 발표하며 일부 수익모델을 조정하였으며  추가적인 상생안 발표도 계획 중입니다  이에 따라 카카오의 단기적인 이익 성장 속도는 다소 둔화될 전망입니다  그러나 국정 감사가 종료됨에 따라 카카오 규제 논의도 다소 수그러들 것으로 예상되고  상생안 발표에 따른 카카오 본업의 근원적 경쟁력의 훼손은 제한적인 만큼 카카오의 이익 성장성 역시 점진적으로 회복될 것으로 전망됩니다   카카오주가  카카오주가                ",49,"pos"
"28",2020-07-09,"기업개요     년  월   일에 주식회사 다음커뮤니케이션으로 설립되었으며     년   월  일 코스닥 상장함  그 후     년   월  일 주식회사 카카오와 합병하여     년   월   일 코스닥 시장에 상장한 종목으로 카카오톡을 포함한 다양한 모바일 서비스를 제공 중이며 광고  게임  뮤직  커머스    비즈니스 등의 다채로운 영역에서 수익을 창출하고 있음  사업내용 온라인 광고 부문 온라인 광고는 모바일과    나아가    를 비롯한 뉴미디어 플랫폼을 기반으로 진행되는 디지털 마케팅에 활용되는 광고 상품 뿐만 아니라 플랫폼을 통해 사용자와 비즈니스  비즈니스와 비즈니스를 연결하는 광고들을 총칭함    와 웹을 중심으로 성장을 시작한 온라인 광고의 태동기에는 사용자들의 검색어에 대응하는 연관 광고를 상위에 노출 시키는 검색 광고와 웹서비스 내의 주요 지면을 할애한 디스플레이광고를 주축으로 시장이 형성되었음  이후 디지털 기술 및 디바이스  인프라 환경의 발전과 이에 따른 사용자들의 미디어 소비 행태의 변화를 통해 다양한 상품 및 플랫폼의 형태로 발전하고 있음  온라인광고는 기존 광고매체 대비 정확한 마케팅 성과의 측정이 가능하고 효율적인 예산 분배가 용이한 장점이 있어서 대형 브랜드 광고주 뿐 아니라 중소형 사업자들 역시 다양한 목적을 가지고 광고를 집행할 수 있음  게임 부문 게임 산업은 대표적인 고위험 고수익 산업임  프로그램 개발에 소요되는 연구개발비는 높으나 완성된 게임에 대한 수요의 예측은 어렵다는 점에서 위험이 크다고 할 수 있음  반면 성공적으로 상용화될 경우 적은 추가비용으로 많은 사용자에게 확산될 수 있어 높은 수익 창출이 기대되고 캐릭터  영화 또는 애니메이션 등 여러 분야로 확장이 가능  게임산업은 온라인으로 연결된 통신 네트워크를 통해 다양한 유저들이 한 공간에서 행위하며 사용자로 하여금 끊임없는 호기심과 성취감을 유발시키는 가상의 오락 문화 공간을 제공하기 때문에 강한 오락성과 대중성을 가지고 있습니다  이러한 오락성과 대중성은 게임의 특징이 지니는 입체적인 상호 작용성에 기인하며  사회문화적 환경에 많은 영향을 받음  음악 콘텐츠 부문 음악 콘텐츠 산업은 음반  공연  작곡  저작권 관리  아티스트 매니지먼트  방송 광고 영화 등의 배경음악에 이르기까지 아티스트와 음원을 활용하여 가치를 창출하는 모든 산업을 지칭함  과거에는 음반이 음악 콘텐츠 산업의 대부분을 차지하였지만  디지털 기술의 발전으로 음원 단위의 유통이 활발해 지면서 현재는 음반 중심에서 음원 중심의 음악산업으로 변화하였음  음악상품의 경우 기획과 초기 제작 및 마케팅 활동에 소요되는 비용이 크지만 복제비용은 상대적으로 저렴하고 대량 소비가 될 경우 수익률이 매우 높은 특성을 가지고 있어 음반 음원 유통사의 경우 상대적으로 안정적인 수익구조를 가지고 있음  카카오페이증권 부문 금융투자업은 투자매매업  투자중개업  집합 투자업  투자일임업  투자자문업  신탁업을 기본업무로 하여 자금 공급부문인 투자자로부터 자금 수요부문인 기업에 자금을 연결해줌으로써 기업의 자금조달을 도와 국가 경제 발전에 기여 하는 직접금융의 주선기관인 동시에 투자자에게는 효율적인 투자기회의 제공이라는 역할을 수행하며 자본주의 경제체제의 핵심적 위치를 차지하고 있음  자본의 개방화  자유화  국제화의 추세 속에서 금융투자업은 자본시장을 이끌어가는 국가 경제의 주요 동력으로 확고한 위상을 확보했음  한편  금융투자업은 국가의 경제 상황은 물론 정치  사회  문화 등 경제 외적 변수에도 많은 영향을 받을 뿐 아니라 국제금융시장의 동향에도 민감하게 반응하는  다른 어느 산업보다도 글로벌화되고 종합적인 산업임  사업전망 온라인 광고 부문 한국방송광고진흥공사에 따르면     년 온라인 광고시장은 전년 대비       성장한    조 원 규모로 추정  특히  온라인 광고시장은   보다는 모바일 광고시장의 성장이 두드러지게 나타나고 있음  이러한 지속적인 성장은 미디어 환경의 변화에 기인하는 것으로 판단하고 있음  약    에 이르는 스마트폰 보급률은 모바일 광고라는 새로운 시장을 규모감 있게 만들어 내었으며 세계 최고 수준의 인터넷  통신 인프라 기반은 시장의 성장을 가속화 시키는 동력이 되어왔음  스마트폰의 보급과 무선통신 인프라의 발달을 통해 사용자들의 미디어 소비의 중심은    등 기존 매체에서 모바일 기기로 급격히 옮겨 갔으며  이에 따라 기존 매체에 집중되던 광고주 및 마케터들은 디지털 미디어에 더 많은 관심을 기울일 수밖에 없게 됨  모바일동영상       서비스  메시지        등을 통한 디지털 콘텐츠 소비가 활발해졌을 뿐 아니라 개인 크리에이터 중심의  인 미디어 역시 활성화되고 있어 디지털 마케팅 컨텐츠 역시 이에 발맞춰 변화하고 있음  이러한 마케팅 패러다임 변화는  더 많은 광고주 마케터 들이 다양한 목적을 가지고 온라인 광고시장에 참여하는 계기가 되고 있음  더불어 온라인광고의 최대 장점이었던 효율 성과 기반의 광고 관점에서도     머신러닝 등 플랫폼 기술의 진화를 통해 서비스 이용자들이 일방적으로 광고를 수용하는 것이 아니라 미디어에 대한 직간접적인 참여가 가능해져 사용자의 선택과 취향을 보다 명확하게 반영함으로써 성장을 거듭할 것으로 기대  게임 부문 대한민국 게임백서에 따르면     년 국내 게임 시장의 규모는     년 대비      성장한   조      억 원에 이를 것으로 예상     게임 시장과 모바일 게임 시장 모두 산업 규모가 성장할 것으로 기대되나  성장의 정도는 과거 대비 완만해질 것으로 보임  모바일게임 시장 규모는  조      억 원으로 전년 대비      성장할 것으로 전망하고 있음     게임 시장은  리그오브레전드    배틀그라운드  등의 기존 게임이 시장을 선점하고 있으며      년   게임 시장 규모는 약  조      억 원으로 전년 대비      성장할 것으로 전망하고 있음  음악 콘텐츠 부문     년 이후 음반산업 규모는 지속적으로 감소하고 있으나  디지털 음악산업은     년 음반산업의 규모를 추월한 이후 현재까지 지속적인 성장세를 이루며 국내 음악산업의 규모를 키우고 있음  여기에 더하여 스마트 스피커를 통해 인공지능과 음악의 융합이 더욱 밀접해지면서 음악 소비 경험을 다양한 형태로 확장 시킬 것으로 기대되어 향후 디지털 음악산업은 전체 음악산업의 중심으로서 음악산업의 재성장기를 선도할 것으로 예상되고 있음  카카오페이증권 부문 금융투자업은 낮은 진입장벽과 갈수록 낮아지고 있는 위탁 수수료율  거대자본 및 선진금융기법을 바탕으로 한 외국계 대형 금융투자업자의 진출 등으로 극심한 경쟁 상태에 놓여져 있으며  이에 각 금융투자업자는 정확한 투자정보 제공  고객 니즈에 맞는 다양한 상품의 개발  차별화된 금융서비스 제공 등으로 증권 시장에서의 경쟁력 확보를 위해 노력하고 있음  현재 금융투자업 내   와 금융의 결합 트렌드가 자리잡으면서 금융투자업계의 디지털화가 본격화되고 있으며  인공지능 자산관리  비대면 계좌 개설 가능  오픈 플랫폼 등 기존과는 다른 다양한 분야에서의 경쟁이 더욱더 심화 될 것으로 예상  매출현황 및 재무제표 계열회사 및 지분정보 이슈사항   카오의 일본 내 웹툰 관련 자회사인 카카오재팬 픽코마 은 올  월 들어 일본 모바일 애플리케이션 도서 카테고리 내 매출 순위에서 네이버 라인망가가 지키고 있던  위 자리를 세 차례나 뺏으며 본격적인  위 경쟁에 돌입    블록체인을 미래 핵심 기술로 정의하고  블록체인 사업을 담당하는 자회사인          등을 통해 다음 생태계의 기반이 될 것으로 예상되는 블록체인 기술을 연구하고 있음      년  월 블록체인 플랫폼  클레이튼 의 메인넷을 정식 출시한         는 전략적 파트너의 확보와 함께 자체적으로 제작하는 기획형 비앱의 런칭을 통해 풍부한 클레이튼 생태계를 구축할 계획이며  이를 바탕으로 실생활에 쓰일 수 있는 블록체인 기반의 서비스를 제공함으로써 사용자 기반을 확대해 나갈 것  이와 더불어      년   월 카카오는     영역에서의 행보를 본격화하고자 사내 독립기업인       을 현물 출자함으로써 신설법인 카카오엔터프라이즈를 설립  이를 통해 카카오엔터프라이즈는 신속하고 전문적인 의사결정이 가능한 조직 체계를 확립하였을 뿐아니라      검색 영역에 걸친 카카오의 집약된 기술력을 이어받아 새로운 비즈니스 기회를 모색할 수 있는 발판을 마련하였음  향후 카카오   플랫폼의 확산과 기술력을 기반으로 산업 분야 전반에 걸친  디지털 트랜스포메이션을 주도함으로써 엔터프라이즈 시장 내 영향력을 키워갈 예정   독립  독립주식  카카오          카카오뮤직  카카오게임  카카오뱅크  카카오톡  카카오증권  블록체인  독립  독립주식  카카오          카카오뮤직  카카오게임  카카오뱅크  카카오톡  카카오증권  블록체인",143,"pos"
"29",2020-12-31,"카카오는 국내 포털 사이트 다음과 메신저 카카오톡을 바탕으로 다양한 서비스를 제공하는 기업입니다  주로 메신저인 카카오톡 운영을 바탕으로 성장을 하였고 카카오톡을 중심으로 모바일 부분에서 다양한 사업을 하면서 시너지를 발휘해 수익을 창출하고 있는 기업입니다  서비스는 메신저  포털사이트 다음  커머스  모빌리티  핀테크 등 다양한 서비스를 하고 있으며 주로 우리의 생활에 가까운 부분에 위치한 서비스를 제공하며 이를 통해 이용자에게 편의를 제공하고 있습니다  자회사인 카카오페이가     년 상반기 카카오페이 증권을 선보이고 카카오게임즈는     년  월에 한국 증권거래소 코스닥에 상장을 했습니다  카카오는     년   월   일 올해 국내 마지막 주식 시장에서 전날대비      상승한        원에 거래 마감되었으며 상장 주식 수는           주 시가총액   조      억 원입니다    주 최저가는        원이며 최고가는        원입니다  카카오는   월   일부터   일까지   일 하루를 빼고 외국인이 주식을 매입하고 있으며 해외 유명 투자 기관이 제이피모간에서도 매입을 하고 있는 모습을 보여주며 또 한 국내 기관에서도 매입을 하고 있는 상황입니다  카카오는     년   대 그룹 시가총액에서        의 뛰어나 성장률을 바탕으로 포스코  롯데    를 이기고  위에 이루었습니다  카카오는 국내외 할 것 없이   개의 많은 자회사를 두고 있습니다  그중 대표되는 자회사는 카카오 뱅크  카카오 페이  카카오 게임즈  카카오 모빌리티  카카오   등이 있으며 그중 카카오 뱅크는     년 상장을 기대하는 회사이기도 합니다  현제 카카오뱅크는  조 원 유상증자와 함께 자분 가치를 상승시키며 현제 기업 가치가  조     억 원으로 열심히 국내 증권거래소에 상장시키기 위해 노력을 하고 있으며 그 외에도 현제 비상장 거래소 즉 장외거래소에서 크래프트 배틀그라운드 회사  외에 다음으로 인기 받고 있는 회사 중 하나입니다  이미 카카오는 카카오게임즈 카카오  개의 주식이 국내 거래소에 상장해 있는 것과 또 카카오뱅크 또 한 새롭게   년 상장을 준비하는 모습을 활발히 보여주며 기대감이 큰 회사라고 생각 듭니다  시가 총액으로는 비교 종목인 네이버에 비해 떨어지는 모습을 보여주지만 상장 주식 수의 차이가 있기에 언젠가는 네이버를 잡을 수 있을 거라는 생각을 해보기도 하며 혹은 네이버와 비슷하게 시총을 만들 수 있을 거라고 생각합니다  그 외에 카카오는 한 가지에만 멈춰있는 회사가 아니라 시대가 변하는 모습에 가장 빠르게 반응하며 성장하는 회사로 엄청나게 성장해 왔습니다  당연히 앞으로의 시대의 변화에도 가장 발 빠르게 변화하는 회사로 생각이 들며 장기간 많은 기대가 되는 회사입니다 ",57,"pos"
"30",2021-04-23,"카카오                 년 일정 내용  월   일 액면분할 상장        월    월 계열사 상장 기업공개  일정   카카오뱅크 상장  카카오지분              월   일   예비심사 청구서 제출    월 예상   예비심사 결과   하반기  월 예상    코스피 상장   카카오페이 상장  카카오 지분             월 내   예비심사 청구서 제출 예정      월   예비심사 결과   하반기  월 예상    코스피 상장   두나무 업비트  나스닥 상장  카카오지분                 뉴욕증권거래소  상장 추진을 위해 글로벌 투자사와 미팅을 진행 중                                                                   년 이내에   카카오 커머스  카카오 엔터프라이즈 기업공개 목표 주요 뉴스 연중행사 투자 전략 카카오   네이버 보다 더 갈것으로 예상   이어지는 계열사 상장 추진   영업이익   매출액 실적 떨어질 이유 없고  상승할 이유밖에 없다  중장기 투자용   개인적인 생각으로 삼성전자보다 카카오를 적금넣는다 생각하고 매달    주씩 구입해두는 전략     년  월   일 기준 차트   랠리는 이제 시작  재테크  카카오          재테크  카카오        ",18,"pos"
"31",2021-03-23,"페이지와   합병으로 엔터테인먼트 탄생 카카오페이지   일 공시를 통해 카카오 을 합병하기로 발힘 카카오페이지와 카카오 의 기업 가치는      으로 평가되엇으며  카카오 페이지가 카카오 을 주식 교환으로 흡수 합병하는 방식  합병법인은 카카오 엔터테인먼트로 이름을 변경할 예정이며 양사는 주총 승인을 거쳐  월  일 합병을 오나료할 계획 콘텐츠 시장 수직 계열화 시너지 합병의 목적은 웹소설 연상으로 이어지는    밸류체인을 통합하여 시너지를 높이고 이를 바탕으로 글로벌   플렛폼 네트워크를 강화하는데 있음  웹툰과 웹소설 기반 드라마  영화 등 영상 콘텐츠 제작과 흥행이 증가하는 가운데    개발과 영상 제작으로 구분되어 있던 양사를 합병하여   활용성이 극대화될 전망 글로벌 진출 본격화 기대 카카오는 일본 픽코마의 성공을 바탕으로 미국과 중국에서도 콘텐츠 사업을 본격적으로 확대할 계획  미국에서는 최대 주주로 등극한 타파스를 거점으로 페이지의 콘텐츠 공급을 늘리고  중국에서 텐센트와   를 설립하여 콘텐츠 사업을 진행할 예정  카카오  합병으로 기존 웹툰 중심의 글로벌 콘텐츠 플랫폼이   기반 영상 콘텐츠 공급 채널로 역할 확대가 예상됨 카카오 엔터테인먼트의 기업 가치는  조원   년 기준 카카오 페이지와 카카오 의 매출액은 각각      억과      억원 수준   년 양사의  바산 매출은      억원 수준으로 증가할 것으로 예상되며  영상 부문에서 시너지 발생 시 추가적인 매출 성장도 간능할 전망",30,"pos"
"32",2020-04-17,"  현재가          원          목표가          원       유지    큰 그림 확인이 기대되는  분기 실적 발표 코로나  로  분기 실적과  분기 가이던스는 예상치 하회 전망  월 중순부터 시작된 우리 경제에 대한 코로나   악영향이 카카오 실적에도 미치고 있다  내수 기업  중소자영업자 등의 영업 환경이 악화되면서 전체 광고 집행 규모가 위축되었으며  외부 이동 제한과 재택 근무 등의 영향으로 대리운전  택시 호출 등의 카카오 모빌리티 신사업 매출에 타격을 주고 있다   분기 매출액과 영업이익은 전년대비 각각           증가한      억원과    억원으로예상된다  당사 기존 전망치나 시장 컨센서스 현재 영업이익    억원 에는 하회할 전망이다   월 이후에도 회복되지 않고 있는 소비 심리의 영향으로  분기 광고 등의 가이던스도 보수적인 분위기가 예상된다  자회사들의 의미 있는     년 감사보고서 발표된 카카오 자회사의     년 감사보고서에 주목하고 있다  동사 가치 평가에는 이러한 비상장 자회사들의 신규 사업 성과가 중요한 변수이나 비상장 기업들은 이러한 공개적인 정보 공개가 제한되기 때문이다      년 매출액 기준 카카오커머스는 전년대비         카카오 모빌리티는      카카오페이는       그리고 카카오뱅크는     증가하며 가파른 외형 성장세를 이어갔다  카카오뱅크의 흑자 전환  카카오페이지의 영업이익률 확대         등 자회사들의 수익성 개선도 동시에 관찰되고 있다      년  분기 동안에도 카카오페이 금융상품 판매 급증  벤티 택시 등 새로운 모빌리티 비즈니스  그리고 송금수수료 감소 등의 긍정적인 변수들이 이러한 자회사들에서 있었을 것으로 기대된다  코로나 이후의 비대면 시대 주인공  매수와 목표주가     만원 유지 최근 광고 시장 위축세를 감안하여     년 매출액과 영업이익 전망치를 이전보다 각각             하향 조정하였다  실적 전망치 조정 속에서 목표주가는     만원을 유지하는데  분기 실적 발표에서나 상반기에 신사업 관련 긍정적인 변수 확인으로 하반기 이후 매출 전망치를 상향할 가능성을 염두에 두고 있기 때문이다  카카오페이지  카카오뱅크 등 자회사의     년이나     년     계획 역시 여전히 유효한 장기 주가 모멘텀으로 판단된다  카카오는 전자상거래  톡비즈 광고 상품  금융 플랫폼  웹툰  음악 등 콘텐츠  차량 호출 등의 모빌리티 등 비대면 인터넷 산업 성장을 선도하고 있다  포스트 코로나 시대에는 이런 언텍트 비즈니스가 더욱 보편화되고 정부 규제 완화 가능성도 높아지면서 동사의 실적 모멘텀이 기대되고 있다 ",27,"pos"
"33",2021-03-01,"카카오         주가 전망을 공유드립니다    최근    개월  한경컨센선스 리포트 참조   현재주가                   원         일   평균가격          원          원    애널리스트 평균  상승여력         최고가     만원      일 하이투자증권    최저가     만원      일 교보증권 ",2,"pos"
"34",2021-10-25," 평택촌놈의 종목분석   카카오           카카오 지난주부터 미국이 본격적인  실적 시즌에 돌입했다  우리나라 기업들도 미국 기업의 실적 발표와 맞물려 움직임이 나왔다   넷플릭스 의 호실적이 나온 뒤 미디어 콘텐츠 관련 기업들의 주가가 상승했고   테슬라 가 실적 발표를 하면서 배터리 정책을 바꾼다고 밝히고 난 뒤   차전지 관련주들의 변동성이 커지곤 했다  현지시간으로 월요일 장 마감이후  페이스북 실적이  화요일 장 마감이후  마이크로소프트    구글           트위터 의 실적 발표가 예정되어 있다  그리고  애플 과  아마존 은 목요일 장 마감이후에 실적 발표가 있다   실적  넷플릭스  테슬라   차전지  페이스북  마이크로소프트  구글       트위터  애플  아마존 제롬  파월 미국 연방 준비제도        의장이 높은  인플레이션 이 내년까지 지속될 것으로 발언하면서  테이퍼링 축소를 예고했다  이 여파에 대형  빅테크  기술주 들의 낙폭이 컸는데 우리나라 증시도 대형 기술주들이 영향을 받을 가능성이 높다  오늘은 그런 관점에서  성장주 의 대표 종목인 카카오를 살펴보려고 한다   파월  인플레이션  테이퍼링  빅테크  기술주  성장주 카카오는 상당수 독자에게 친숙한 카카오톡 메신저로 널리 알려져 있다  카카오는 지난 봄 액면 분할 이후 주가의 탄력이 좋은 흐름이 나왔다  최근 문어발 식 회사 확장에 대한 우려와 정부의 규제 리스크 등으로 주가가 하락한 영향이 있으나 현재 가격대는 충분히 접근 가능하다고 생각한다  우리 시간으로   월   일과   일 카카오가 지분을 상당수 보유한  카카오페이 가 일반  공모  청약 에 나서는데 역대 최고 수준의 흥행이 전망되는 바이다   카카오페이  공모  청약 카카오는 카카오페이 이외에도 인터넷 은행인 카카오뱅크  게임 플랫폼 카카오게임즈  웹 소설 플랫폼 카카오페이지  지분 투자를 한 가상화폐 거래소   두나무    암호화페 관련 그라운드엑스가 진행하는 클레이튼   메타버스 관련 산업까지 네트워크를 주제로 한 다양한 신사업을 영위하고 있다  앞서도 언급했지만 자회사들의 성장은 지분을 보유한 대표회사인 카카오의 수익성 확대로 이어지기 때문에 이번 주 예정된 카카오페이의 상장이 성공을 거둘 경우 동사의 주가 흐름은 단기 반등을 기대할 수 있겠다   메타버스 글    정오영  정오영  주 평택촌놈 대표  주요 이력     동아일보  동아일보 연재    한국경제    한국경제   전속 애널리스트              뉴스후    라디오 뉴스터치    경제매거진  스페셜         수첩             라디오     미디어비평  이데일리        등 출연  신문사 및 잡지사 인터뷰  조선일보  레이디경향 외 다수     평택대학교  평택대학교 초빙교수    평택촌놈 대표이사  홈페이지  홈페이지                한글주소    평택촌놈  평택촌놈   전화               이메일  이메일                ",30,"pos"
"35",2021-06-23,"최근      와 카카오의 주가 상승세 가 무섭다   월   일 오늘 하루      는        카카오는     가 올랐다  두 기업은 시총 몇조짜리의 작은 기업이 아니라       는   조  카카오는   조의 공룡 기업들이다   아 이제부터는       와 카카오 가 아니라  카카오와       라고 해야 될 것 같다  자본주의 사회니  시총 큰 기업을 먼저 앞에 언급하여야 한다   시총 전쟁의 시작은 바로 카카오였다   월말부터 주가가 급등하더니  얼마전에는      의 시총을 추월한 것이다  마치 경쟁이라도 하듯이 하듯이      도 주가 상승에 동참하였다  그렇다면  최근      와 카카오의 주가 급등 배경은 무엇일까        와 카카오  도대체 왜 오르니   카카오의 주가 급등 배경은 크게  가지 이다  첫번째는 가파른 실적 증가세 이다  매년 매출액이     이상 고성장하고 있으며  영업이익율은     년           년 예상치     의 슈퍼 고성장을 이어가고 있는 것이다  카카오가 가지고 있었던 다양한 플랫폼들이 이제 본격적으로 수익을 내는 단계에 진입하는 것이다  카카오톡은 무료지만  카카오톡의 유료 선물 기능에 나도 모르게 손이 움직이게 된 것이다  두번째는 주요 자회사의     기업공개  이다  카카오페이  카카오뱅크 등 알짜 자회사들이 하반기에 상장하게 되면  그 몫은 고스란히 카카오 주가 상승의 강력한 기반이 될 것이다  그렇다면       의 주가 상승 배경은 무엇일까  물론  관련 네이버페이  웹툰 등 관련 산업의 성장이 원인이었겠지만  시장의 의견은 카카오 주가 급등 키 맞추기 란 의견이 더 많다  네이버의 매출  영업이익 증가율이 카카오에 비하여 낮은 것을 보면  그 의견에 힘이 실린 수 밖에 없다        와 카카오  도대체 뭘 투자해야 하나   그렇다면  향후 두 기업의 전망은 어떨까  그리고 이 두 기업 중  어느 기업에 더 투자를 해야 할까  우선  카카오 주가 강세를 예측하는 의견이 많다  현재 카카오의 주가 상승의 소재들이 여전히 유효하며  절정으로 무르익어가고 있는 단계이기 때문이다  그렇지만  단기 급등에 따른 차익실현 및 밸류에이션 부담 또한 존재한다  더 갈 것 같은데  뭔가 단기 조정이 있을 것 같은 분위기도 있는 것이다  그렇다면      는 어떨까  비록 최근 주가 상승률은 카카오에 못 미치지만       의 반격도 만만치 않을 것이란 전망 이다       의 장점인 클라우드  웹툰  제페토 메타버스  산업이 지속적으로 성장 중이며  단기 악재였던 직원 갑질 논란  단기 마케팅 비용  직원들의 주식보상비용 등이 결국 사라지게 된다면  시장 점유  위 기업에 관심을 안가질 수가 없기 때문이다  산업 측면을 보더라도  이들    거대 플랫폼 기업의 시장지배력은 더 견고해지고  매출은 더 성장 할 것이다  미국의 사례를 보더라도  나스닥 시총 상위 기업들은 애플  마이크로소프트  구글  아마존과 같은    플랫폼 혁신 기업 들이기 때문이다       와 카카오  둘 중 뭘 골라야할지 모를 때     가 완벽한 대안이다     를 통해서 그 산업 전체에 투자 하면 되기 때문이다         카카오 비중이 높은            미디어 엔터테인먼트                        인터넷   뉴딜             첫번째    는 바로       미디어 엔터테인민먼트         이다     규모는 약    억이며  국내 게임 소프트웨어에 투자하는    이다        카카오 비중은 약     이지만   년  월   일 기준    엔씨소프트  넷마블  펄어비스 등 게임주가 약      그리고 하이브  스튜디오드래곤 등 미디어 기업  그리고 제일기획도 포함 이 되어 있다        카카오 외 기업들의 섹터가 다양한 것이 장점이자  단점 이다  두번째    는            인터넷   뉴딜         이다      규모는 약    억이며  국내 인터넷 관련 기업 상위      에 투자한다          뉴딜    들의 특징은  상위     기업에 각    씩 집중 투자하고 있다는 점이다        카카오 비중은 약       로 절반이 넘는다   년  월   일 기준   그렇지만       종목인 더존비즈온의 비중이 무려    이다  더존비즈온의 시총이    조원인 것을 감안하면  비중이 지나치게 높다   최근 더존비즈온이 교육산업 분야에서 쓴맛을 맛보며 최근  년 간 고점 대비 약     주가가 하락한 점을 고려하면 다소 우려가 있는 것은 사실이다  아무래도      기업에 각    씩 편입하는 방법론 때문에       와 카카오 대비 시총이 훨씬 작은      기업을 그만큼 가져갈 수 밖에 없었을 것이다   차전지 처럼      가 균형잡힌 산업이 아니면   화학  삼성       이노   이러한      집중 방법론은 다소 위험성이 있다  그래도        카카오 비중이    로 가장 높다는 것은 변함없는 사실이다  자 이제  결론이 나왔다  위  개     모두        카카오 비중이 약 절반인    로 높기 때문에     게임 미디어 등 에 함께 투자하고 싶다면       미디어 엔터테인먼트를      순수 인터넷 산업군   개 기업에 투자하고 싶다면           인터넷   뉴딜         을 추천하다   물론  게임 미디어가 싫다면      를  더존비즈온이 싫다면       투자하는 것은 안비밀    유의  본 컨텐츠는 특정    를 추천하는 목적이 아니며  투자의 판단은 전적으로 투자자 본인의 몫입니다   네이버         카카오                       이티에프         코덱스         타이거  투자       미디어 엔터테인먼트  코덱스미디어 엔터테인먼트          인터넷  뉴딜       소프트웨어  타이거   인터넷  뉴딜  타이거소프트웨어  네이버     카카오     투자  연금  퇴직연금  개인연금                미디어엔터테인먼트  코덱스미디어엔터테인먼트  네이버카카오          카카오     네이버         카카오                       이티에프         코덱스         타이거  투자       미디어  코덱스미디어          인터넷        소프트웨어  타이거   인터넷   타이거소프트웨어  네이버     카카오     투자  연금  퇴직연금  개인연금                미디어엔터테인먼트  코덱스미디어엔터테인먼트  네이버카카오          카카오   ",75,"pos"
